id,imageUrl,sponsored,title,stars,ratingsCount,sales,price,pre_price,coupon,coupon_text,prime,url
1_1_1,https://m.media-amazon.com/images/I/71emESwTV4L._AC_UL400_.jpg,False,東芝 dynabook B55 / 15.6インチ ノートPC/CPU:Core i3-6006U / メモリ:8GB / SSD:128GB / Win11 / MS Office 2019 / テンキー / USB3.0 / HDMI/有線マウス付属/PC King (整備済み品),5つ星のうち4.3,119,,"17,800",,False,,False,https://www.amazon.co.jp/東芝-dynabook-B55-15-6インチ-ノートPC/dp/B0C7QDG4WS/ref=sr_1_1?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-1
2_1_2,https://m.media-amazon.com/images/I/71vJkyASzrL._AC_UL400_.jpg,False,"ESBOOKノートパソコン 【Windows 11 Pro搭載】【MS Office 2019搭載】（Word、Excel、PowerPointなど利用可能) 14インチIPS液晶/1920×1080FHDディスプレイ カメラ付き 大画面/薄型PCノート高性能 Intel CPU /初期設定不要/6GBメモリ/無線LAN対応 /大容量SSD/8時間連続使用/初心者向け・学生向け・在宅勤務・Zoom ワイヤレスマウス/日本語キーボードフィルム付き (64G, ローズゴールド)",5つ星のうち4.3,803,,"33,966",,False,,True,https://www.amazon.co.jp/Pro搭載】【Microsoft-2019搭載】（Word、Excel、PowerPointなど利用可能-1920×1080FHDディスプレイ-初心者向け・学生向け・在宅勤務・Zoom-日本語キーボードフィルム付き/dp/B0BBFWBQ3R/ref=sr_1_2?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-2
3_1_3,https://m.media-amazon.com/images/I/51LFLPTsbsL._AC_UL400_.jpg,False,【今だけSSD1TB×メモリ16GB】富士通 ハイスペックノートPC ■爆速第4世代Core i7/テンキー内蔵/Office 2019/Win 11/15.6型/無線WIFI/USB 3.0/HDMI/DVDドライブ/初期設定済 (整備済み品) (3)【MS Office・第4世代Corei7】16GB/1TB/10キー),5つ星のうち3.9,49,,"32,999",,False,,False,https://www.amazon.co.jp/【今だけSSD1TB×メモリ16GB】富士通-ハイスペックノートPC-■爆速第4世代Core-DVDドライブ-Office・第4世代Corei7】16GB/dp/B0C7R6F1N5/ref=sr_1_3?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-3
4_1_4,https://m.media-amazon.com/images/I/61raSGEpN2L._AC_UL400_.jpg,False,【整備済み品】【Microsoft Office2019&Win11搭載】超軽量Panasonic Let's note CF-SZ6■第7世代 Core i5-7200U@2.5GHz/メモリ8GB/SSD 512GB/ Intel 12.1インチ(FHD) (SSD512GB),5つ星のうち4.1,475,,"21,400",,False,,False,https://www.amazon.co.jp/【Microsoft-Office2019＆Win11搭載】超軽量Panasonic-CF-SZ6■第7世代-i5-7200U＠2-5GHz-SSD512GB/dp/B09LD3PSCY/ref=sr_1_4?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-4
5_1_5,https://m.media-amazon.com/images/I/51ibvSTMTmL._AC_UL400_.jpg,False,【公式】 富士通 ノートパソコン FMV Lite WA1/H1 (MS Office 2021/Win 11/15.6型/Celeron/8GB/SSD 256GB/スーパーマルチドライブ) AHシリーズ FMVWH1A111_AZ,5つ星のうち4.0,37,,"79,800",,False,,True,https://www.amazon.co.jp/富士通-WA1-H1-スーパーマルチドライブ-FMVWH1A111_AZ/dp/B0C2YJN3QW/ref=sr_1_5?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-5
6_1_6,https://m.media-amazon.com/images/I/61tBJwOp3RL._AC_UL400_.jpg,False,【Amazon.co.jp 限定】ノートパソコン 東芝 NEC 富士通 Lenovo等 第6世代 Core i5 15.6型 メモリ8GB 高速SSD 256GB Windows11搭載 DVDドライブ HDMI USB3.0 無線LAN 初期設定不要 初心者向け ノートPC パソコン【中古】,5つ星のうち4.2,75,,"28,500",,True,10% OFF ,True,https://www.amazon.co.jp/【Amazon-co-jp-限定】ノートパソコン-DVDドライブ-Windows11搭載-パソコン【中古】/dp/B08NSW5DD4/ref=sr_1_6?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-6
7_1_7,https://m.media-amazon.com/images/I/819U1DXYvqL._AC_UL400_.jpg,False,【整備済み品】NEC ノートPC VK23/15.6型/Win 11 Pro/MS Office H&B 2019/第六世代Core i3-6100U以上/WEBカメラ/wajunのWIFI/Bluetooth/HDMI/4GB/128GB SSD,5つ星のうち4.0,"2,256",,"19,800",,False,,True,https://www.amazon.co.jp/VA-N-Office-i3-4100M-wajunのWIFI-Bluetooth/dp/B09NLW2SLQ/ref=sr_1_7?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-7
8_1_8,https://m.media-amazon.com/images/I/6158XLtx-JL._AC_UL400_.jpg,False,"富士通 ノートPC A574/MS Office 2019/Windows11PRO /15.6型/10キー/Bluetooth/WiFi/CPU：Celeron 2950M 2.00GHz/4GB or 8GB/ SSD (整備済み品) (4GB SSD128GB, WIN11)",5つ星のうち3.8,97,,"14,800",,False,,True,https://www.amazon.co.jp/富士通-Windows11PRO-Bluetooth-CPU：Celeron-SSD128GB/dp/B0BSTHHPSK/ref=sr_1_8?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-8
9_1_9,https://m.media-amazon.com/images/I/51IkUc1WggL._AC_UL400_.jpg,False,「中古」ノートパソコン富士通 LIFEBOOK Celeron ノートPC メモリ4GB/SSD128GB/Office 2019/Windows11搭載/15.6インチ液晶/WIFI/初期設定不要 初心者向け中古パソコン(SSD128GB)中古㍶,5つ星のうち4.3,63,,"14,500",,True,10% OFF ,True,https://www.amazon.co.jp/「中古」ノートパソコン-おまかせノートPC-Windows11搭載-15-6インチ液晶-初心者向け中古パソコン/dp/B0BKV2YJRY/ref=sr_1_9?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-9
10_1_10,https://m.media-amazon.com/images/I/71t1bsHhOIL._AC_UL400_.jpg,False,HP ノートパソコン 450 G3/15.6型/Win 11/MS Office H&B 2019/Intel 第6世代Core i3-6100U/メモリ8GB/SSD 256GB/無線WIFI/USB 3.0/HDMI/WEBカメラ/DVDドライブ/初期設定済 (整備済み品),5つ星のうち4.5,166,,"24,800",,False,,False,https://www.amazon.co.jp/HP-ノートパソコン-第6世代Core-i3-6100U-DVDドライブ/dp/B0C22BXG61/ref=sr_1_10?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-10
11_1_11,https://m.media-amazon.com/images/I/71uBTDIO8BL._AC_UL400_.jpg,False,ノートパソコン ProBook 450 G3 i5第六世代/ メモリ 8GB SSD 256GB/ Windows11/ 15.6インチ ノートパソコン Office搭載 Core i5-6200U/ Webカメラ内蔵/指紋/DVD-ROM/HDMI、VGA/Wi-Fi/仕事用ノートPC (Kings PC Store)(整備済み品) (Core i5/8GB/SSD:256GB),5つ星のうち4.1,61,タイムセール,"28,640","￥30,727",False,,True,https://www.amazon.co.jp/Windows11-Office搭載-i5-6200U-Webカメラ内蔵-HDMI、VGA/dp/B0BX8GD6WV/ref=sr_1_11?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-11
12_1_12,https://m.media-amazon.com/images/I/71AtlLL0j9L._AC_UL400_.jpg,False,NEC LAVIE 国内生産 ノートパソコン N15S 15.6 型 Core i5 8GB 256GB SSD Office 搭載 カームホワイト Microsoft Office Home & Business 2021 DVD,5つ星のうち4.1,343,,"89,800","￥122,364",False,,True,https://www.amazon.co.jp/ノートパソコン-Direct-Office搭載-Windows-カームホワイト/dp/B09M8JXV2P/ref=sr_1_12?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-12
13_1_13,https://m.media-amazon.com/images/I/61+b2IA-PsL._AC_UL400_.jpg,False,富士通ノートパソコン FUJITSU LIFEBOOK A576/第6世代 インテル® Celeron 3855U 15.6インチ(1366*768)/Win11 Pro/MS Office2019/WIFI/Bluetooth/DVD/(整備済み品) (4GB SSD128),5つ星のうち3.9,3,,"12,800",,False,,True,https://www.amazon.co.jp/富士通ノートパソコン-FUJITSU-LIFEBOOK-Office2019-Bluetooth/dp/B0CBZ1VXLR/ref=sr_1_13?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-13
14_1_14,https://m.media-amazon.com/images/I/71VKaDsEe4L._AC_UL400_.jpg,False,富士通 15.6型 ノートパソコン FUJITSU FMV LIFEBOOK A577 第七世代 Core i5 7200U/FHD1920*1080/8GBメモリ/SSD:256GB/ Windows 11/DVDドライブ搭載/HDMI端子/Wi-Fi/Bluetooth/学習・仕事用 Laptop ノートPC Office 2019 搭載 (Kings PC Store) (8G SSD:256GB) (整備済み品),,,,"28,800",,False,,True,https://www.amazon.co.jp/富士通-ノートパソコン-FUJITSU-LIFEBOOK-FHD1920/dp/B0C6DGLBBW/ref=sr_1_14?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-14
15_1_15,https://m.media-amazon.com/images/I/81QJ7N47avL._AC_UL400_.jpg,False,富士通 ノートPC [ PCステージ W.R.K 無線マウス付属]A553/Office 2019/Win 11 Pro/15.6型/WIFI/Bluetooth/Celeron 1000M/メモリー4GB/SSD128GB (整備済み品),5つ星のうち4.0,346,,"14,800","￥15,800",False,,True,https://www.amazon.co.jp/W-R-K-無線マウス付属-Bluetooth-Celeron-SSD128GB/dp/B0BXWHK35K/ref=sr_1_15?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-15
16_1_16,https://m.media-amazon.com/images/I/71tlsFJUnKL._AC_UL400_.jpg,False,ノートパソコン office搭載 windows11 ノートPC 14型液晶/Webカメラ搭載（マイク内蔵）/USB3.0/miniHDMI/WIFI搭載/日本語キーボード/豊富な接続端子 軽量PC laptop パソコン 初心者向け・学生向け・在宅勤務・カメラ付き・Zoom VETESA ネットパソコン ローズゴールド (メモリー:12GB/高速SSD:256GB),5つ星のうち3.6,35,,"35,980",,True,5% OFF ,True,https://www.amazon.co.jp/office搭載-windows11-Webカメラ搭載（マイク内蔵）-初心者向け・学生向け・在宅勤務・カメラ付き・Zoom-VETESA/dp/B0BYMLZV9W/ref=sr_1_16?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-16
17_1_17,https://m.media-amazon.com/images/I/61-CiRhgZlL._AC_UL400_.jpg,False,ノートパソコン Office搭載 Windows 11 Pro搭載 おまかせ 高性能Celeron WIFI 15.6インチ 無線LAN DVD-ROM NEC 富士通 TOSHIB DELL HPなど中古ノートパソコン (1)【Office 2019・Win11 Pro】8GB/128GB),5つ星のうち4.0,15,,"9,999",,False,,False,https://www.amazon.co.jp/ノートパソコン-Office搭載-高性能Celeron-HPなど中古ノートパソコン-2019・Win11/dp/B0C99PBLPG/ref=sr_1_17?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-17
18_1_18,https://m.media-amazon.com/images/I/61FPqa1+Q1L._AC_UL400_.jpg,False,【最新Windows11 Pro搭載】‎大手メーカー製品 富士通/東芝/レノボ/NEC 厳選ノートPC 第六世代高性能 /大画面15.6型/Office/WIFI/日本語キーボード (整備済み品) (4gb ssd128),5つ星のうち5.0,1,,"11,800",,False,,True,https://www.amazon.co.jp/【最新Windows11-Pro搭載】‎大手メーカー製品-厳選ノートPC-大画面15-6型-日本語キーボード/dp/B0C93PV6XX/ref=sr_1_18?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-18
19_1_19,https://m.media-amazon.com/images/I/61HAkT8Gw+L._AC_UL400_.jpg,False,【最新Windows11 Pro搭載】富士通 ノートPC FUJITSU LIFEBOOK A576/第6世代 インテル® Celeron 3855U/MS Office2019/Windows11/15.6インチ/WIFI/DVD/日本語キーボード(整備済み品) (4GB SSD128),5つ星のうち5.0,1,,"12,500",,False,,True,https://www.amazon.co.jp/【最新Windows11-Pro搭載】富士通-LIFEBOOK-A576-Office2019/dp/B0CBYZQDWX/ref=sr_1_19?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-19
20_1_20,https://m.media-amazon.com/images/I/61I-Vrl3m0L._AC_UL400_.jpg,False,SERYUB ノートパソコン【MS Office 2019】【Win 11Pro】14インチ1920*1080 IPS パソコンノート 高速静音CPU Celeron J4105 1.5~2.5Ghz/メモリ:DDR４ 6GB/SSD:128GB ミュートノートPC　日本語キーボードフィルム付き/Webカメラ/USB 3.0*2/mini-HDMI/SSD拡張 薄型軽量 ラップトップ laptop初心者向け 仕事用・学習用・一般家庭用,5つ星のうち4.4,229,,"34,999",,True,"￥1,750 OFF ",True,https://www.amazon.co.jp/【Microsoft-2019】【Windows-11Pro】ノートパソコン【日本語キーボードフィルム付けき】14インチ1920-Webカメラ-パソコンノート-1-1-2-8Ghz/dp/B09F624HX2/ref=sr_1_20?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-20
21_1_21,https://m.media-amazon.com/images/I/61WVdpc56pL._AC_UL400_.jpg,False,FUJITSU LIFEBOOK A746 ■15.6インチFHD(1920x1080) / 第6世代Core i3-6100U＠2.3GHz / メモリ8GB / SSD 256GB / WiFi / Bluetooth / HDMI / Win11搭載 /Office H&B 2019 (整備済み品),5つ星のうち3.4,8,,"25,800",,False,,True,https://www.amazon.co.jp/LIFEBOOK-■15-6インチFHD-1920x1080-i3-6100U＠2-3GHz-Bluetooth/dp/B0C7HK67BS/ref=sr_1_21?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-21
22_1_22,https://m.media-amazon.com/images/I/61KFkHUXwaL._AC_UL400_.jpg,False,富士通 東芝 レノボ NEC ‎ノートパソコン Celeron&i3 メモリー4GB 高速SSD128GB 大画面15.6型 Windows11 MS Office2019 WIFI 無線LAN USB3.0 初期設定不要 初心者向け ノートPC パソコン日本語キーボード (整備済み品),5つ星のうち3.0,2,,"11,800",,False,,True,https://www.amazon.co.jp/‎ノートパソコン-高速SSD128GB-Windows11-Office2019-パソコン日本語キーボード/dp/B0C9899ZPD/ref=sr_1_22?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-22
23_1_23,https://m.media-amazon.com/images/I/71DA0zQ5weL._AC_UL400_.jpg,False,FUJITSU ノートパソコン LIFEBOOK P727 第7世代Core i5 7300U 2.6GHz/360度画面回転により/ タッチパネル対応/8G/SSD 256G/Windows11/FHD 1920*1080/Webカメラ/WiFi/Bluetooth/12.5インチ 富士通ノートPC Office2019搭載 (Kings PC Store) (整備済み品) (8G SSD:128GB),5つ星のうち4.0,55,,"30,800","￥35,800",True,"￥3,000 OFF ",True,https://www.amazon.co.jp/LIFEBOOK-P727-360度画面回転により-Windows11-Office2019搭載/dp/B0C4YG4GLR/ref=sr_1_23?__mk_ja_JP=カタカナ&keywords=パソコン&qid=1694198907&sr=8-23
